barchart on Was | Pot | vaso

Stocks Options ETFs Futures Currencies Investing News Tools Learn G Site News @ Contact =v

Aa QUOTES | 4 | a :
Vrbo

Pp Price Overview
Interactive Chart BS Be the group

Snapshot Chart

Performance Report

trip MVP.

Book now

Nasdaq 100 E-Mini Sep '25 (NQU25)

TECHNICALS 22,819.75 +68.25 (+0.30%) 09:27 CT [CME] \ rho 7
Trading Guide 22,820.00x1 22,820.25 x1
Barchart Opinion OPTIONS PRICES for Mon, Jun 30th, 2025 Notes (Y Alerts@ watchyy Help@ Private Vacation Rentals
Trading Strategies Make this my default view
Technical Analysis
Trader's Cheat Sheet Options Type: | EOM Options v Jun 2025 v Show All v Stacked v Intraday ¥ download
Seasonal Returns 0 Days to expiration on 06/30/25 Price Value of Option point: $20
Forza10 Wet Price History
Hypoallergenic Dog.. Historical Data Calls
Wi wikery 157 Strike Open High Low Last Change Bid Ask Volume Open Int Premium Time Links
$52.99 vorime Options Prices 3,500.00C N/A 19,244.75 19,244.75 19,244.75 +84.50 19,292.75 19,336.00 N/A N/A 384,895.00 06/27/25}
22,000.00C 706.25 847.25 706.25 752.50 +78.50 807.00 825.25 16 246 14,715.00 06/27/25 i
22,010.00C N/A 742.50 742.50 742.50s +78.25 797.00 815.25 N/A N/A 14,850.00 06/27/25 i
22,020.00C N/A 732.75 732.75 732.75s +78.25 787.00 805.25 N/A N/A 14,655.00 06/27/25 i
22,025.00C N/A 727.75 727.75 727.75s +78.25 782.00 800.25 N/A 11 14,555.00 06/27/25 i
22,030.00C N/A 722.75 722.75 722.75s +78.00 777.00 795.25 N/A N/A 14,455.00 06/27/25 i
22,040.00C N/A 712.75 712.75 712.75s +77.75 767.00 785.25 N/A N/A 14,255.00 06/27/25 i
22,050.00C N/A 702.75 702.75 702.75s +77.50 757.00 775.25 N/A 42 14,055.00 06/27/25 i
22,060.00C N/A 692.75 692.75 692.75s +77.25 747.00 765.25 N/A N/A 13,855.00 06/27/25 i
22,070.00C N/A 683.00 683.00 683.00s +77.25 735.75 755.25 N/A N/A 13,660.00 06/27/25 i
22,075.00C N/A 678.00 678.00 678.00s +77.00 730.75 750.25 N/A 4 13,560.00 06/27/25 i
22,080.00C N/A 673.00 673.00 673.00s +77.00 725.75 745.25 N/A N/A 13,460.00 06/27/25 i
22,090.00C N/A 663.00 663.00 663.00s +76.50 715.75 735.50 N/A 2 13,260.00 06/27/25 i
22,100.00C 605.50 653.00 605.50 653.00 +76.25 707.25 725.50 1 146 12,110.00 06/27/25 i
22,110.00C N/A 643.25 643.25 643.25s +76.00 697.25 715.50 N/A N/A 12,865.00 06/27/25 i
22,120.00C N/A 633.25 633.25 633.25s +75.75 687.25 705.50 N/A N/A 12,665.00 06/27/25 i
22,125.00C N/A 628.25 628.25 628.25s +75.50 682.25 700.50 N/A 12 12,565.00 06/27/25 i
22,130.00C N/A 623.25 623.25 623.25s +75.25 677.25 695.50 N/A N/A 12,465.00 06/27/25 i
22,140.00C N/A 613.50 613.50 613.50s +75.25 667.25 685.50 N/A N/A 12,270.00 06/27/25 i
22,150.00C 713.25 713.25 713.25 713.25 +109.75 657.25 675.50 1 60 14,265.00 21:45 ET i
22,160.00C N/A 593.50 593.50 593.50s +74.25 647.25 665.50 N/A N/A 11,870.00 06/27/25 i
22,170.00C N/A 583.75 583.75 583.75s +74.00 637.25 655.50 N/A N/A 11,675.00 06/27/25 i
22,175.00C N/A 578.75 578.75 578.75s +73.75 632.50 650.50 N/A 7 11,575.00 06/27/25 i
22,180.00C N/A 573.75 573.75 573.75s +73.50 627.50 645.50 N/A N/A 11,475.00 06/27/25 i
22,190.00C N/A 564.00 564.00 564.00s +73.25 617.50 635.75 N/A N/A 11,280.00 06/27/25 i
22,200.00C 603.00 603.00 554.00 554.00 +72.75 607.50 625.75 4 186 12,060.00 06/27/25 i
22,210.00C N/A 544.25 544.25 544.25s +72.25 597.50 615.75 N/A N/A 10,885.00 06/27/25 i
22,220.00C N/A 534.50 534.50 534.50s +72.00 587.50 605.75 N/A N/A 10,690.00 06/27/25 i
22,225.00C N/A 529.50 529.50 529.50s +71.50 582.50 600.75 N/A 9 10,590.00 06/27/25 i
22,230.00C N/A 524.50 524.50 524.50s +71.25 577.50 595.75 N/A 1 10,490.00 06/27/25 i
22,240.00C N/A 514.75 514.75 514.75s +70.75 567.50 585.75 N/A N/A 10,295.00 06/27/25 i
22,250.00C N/A 505.00 505.00 505.00s +70.25 557.50 575.75 7 152 10,100.00 06/27/25 i
22,260.00C N/A 495.00 495.00 495.00s +69.50 546.25 565.75 N/A N/A 9,900.00 06/27/25 i
22,270.00C N/A 485.25 485.25 485.25s +69.00 537.75 556.00 N/A N/A 9,705.00 06/27/25 i
22,275.00C N/A 480.50 480.50 480.50s +69.00 532.75 551.00 N/A 24 9,610.00 06/27/25 i
22,280.00C N/A 475.50 475.50 475.50s +68.50 527.75 546.00 N/A 3 9,510.00 06/27/25 i
22,290.00C 592.00 600.00 586.50 600.00 +134.25 517.75 536.00 8 N/A 12,000.00 04:16 ET i
22,300.00C N/A 456.00 456.00 456.00s +67.25 507.75 526.00 N/A 201 9,120.00 06/27/25 i
22,310.00C N/A 446.25 446.25 446.25s +66.50 496.50 516.00 N/A N/A 8,925.00 06/27/25 i
22,320.00C N/A 436.75 436.75 436.75s +66.00 487.75 506.00 N/A N/A 8,735.00 06/27/25 i
22,325.00C N/A 431.75 431.75 431.75s +65.50 483.00 501.25 N/A 41 8,635.00 06/27/25 i
22,330.00C N/A 427.00 427.00 427.00s +65.25 478.00 496.25 N/A N/A 8,540.00 06/27/25 i
22,340.00C N/A 417.25 417.25 417.25s +64.50 468.00 486.25 N/A N/A 8,345.00 06/27/25 i
22,350.00C 422.00 422.00 407.75 407.75 +63.75 457.75 476.25 2 94 8,440.00 06/27/25 i
22,360.00C N/A 398.00 398.00 398.00s +62.75 448.00 466.25 N/A N/A 7,960.00 06/27/25 i
22,370.00C N/A 388.50 388.50 388.50s +62.00 438.25 456.50 N/A N/A 7,770.00 06/27/25 i
22,375.00C 471.25 471.25 471.25 471.25 +87.50 433.25 451.50 1 13 9,425.00 09:14 ET i
22,380.00C N/A 379.00 379.00 379.00s +61.25 426.75 446.50 2 2 7,580.00 06/27/25 i
22,390.00C N/A 369.50 369.50 369.50s +60.50 418.00 436.50 6 4 7,390.00 06/27/25 i
22,400.00C 386.50 386.50 248.50 360.00 +59.50 408.50 426.50 5 208 4,970.00 06/27/25 i
22,410.00C N/A 350.50 350.50 350.50s +58.50 397.00 416.75 N/A 6 7,010.00 06/27/25 i
22,420.00C N/A 341.25 341.25 341.25s +57.75 387.25 406.75 N/A 1 6,825.00 06/27/25 i
22,425.00C N/A 336.50 336.50 336.50s +57.00 382.25 401.75 N/A 110 6,730.00 06/27/25 i
22,430.00C N/A 331.75 331.75 331.75s +56.50 377.25 397.00 N/A 5 6,635.00 06/27/25 i
22,440.00C N/A 322.50 322.50 322.50s +55.50 367.50 387.00 N/A N/A 6,450.00 06/27/25 i
22,450.00C 442.00 445.00 442.00 445.00 +131.75 357.50 377.00 6 45 8,900.00 07:18 ET i
22,460.00C N/A 304.00 304.00 304.00s +53.25 347.75 367.25 N/A 5 6,080.00 06/27/25 i
22,470.00C N/A 295.00 295.00 295.00s +52.25 337.75 357.25 N/A 4 5,900.00 06/27/25 i
22,475.00C N/A 290.25 290.25 290.25s +51.25 332.75 352.50 N/A 32 5,805.00 06/27/25 i
We process your personal information to measure and improve our sites and service, to assist our marketing campaigns and to provide personalised content and
advertising. By clicking the button on the right, you can exercise your privacy rights. For more information see our Cookie Policy View our Terms and Privacy x
Policy

